Waf: Entering directory `/home/itachi/repositories/gatech/fall_2017/ec6110_cad/ns-allinone-3.26/ns-3.26/build'
Waf: Leaving directory `/home/itachi/repositories/gatech/fall_2017/ec6110_cad/ns-allinone-3.26/ns-3.26/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.777s)
1
Creating Mem Cache topology ..... 
Server IP -- 10.200.1.2
Hub IP -- 10.200.1.1
Connections between Hub and Leaf nodes 
Hub IP -- 10.1.1.1
Spokes IP -- 10.1.1.2
Mem Cache topology created and initalized ..... 
Hello
HubReceiveFromLeafCallBack , hub file request id : 53
File Cache Hit :  File Id - 44 , star - 0
LeafReceiveFromHubCallBack , response id : 48

HubReceiveFromServerCallBack , server file response id : 55

File Cache Hit :  File Id - 55 , star - 0
LeafReceiveFromHubCallBack , response id : 64

HubReceiveFromServerCallBack , server file response id : 39

File Cache Hit :  File Id - 39 , star - 0
LeafReceiveFromHubCallBack , response id : 1

HubReceiveFromServerCallBack , server file response id : 46

File Cache Hit :  File Id - 46 , star - 0
LeafReceiveFromHubCallBack , response id : 44

HubReceiveFromServerCallBack , server file response id : 3

File Cache Hit :  File Id - 3 , star - 0
LeafReceiveFromHubCallBack , response id : 55

HubReceiveFromServerCallBack , server file response id : 0

File Cache Hit :  File Id - 0 , star - 0
LeafReceiveFromHubCallBack , response id : 39

HubReceiveFromServerCallBack , server file response id : 22

File Cache Hit :  File Id - 22 , star - 0
LeafReceiveFromHubCallBack , response id : 46

HubReceiveFromServerCallBack , server file response id : 4

File Cache Hit :  File Id - 4 , star - 0
LeafReceiveFromHubCallBack , response id : 3

HubReceiveFromServerCallBack , server file response id : 33

File Cache Hit :  File Id - 33 , star - 0
LeafReceiveFromHubCallBack , response id : 0

HubReceiveFromServerCallBack , server file response id : 18

File Cache Hit :  File Id - 18 , star - 0
LeafReceiveFromHubCallBack , response id : 22

HubReceiveFromServerCallBack , server file response id : 10

File Cache Hit :  File Id - 10 , star - 0
LeafReceiveFromHubCallBack , response id : 4

HubReceiveFromServerCallBack , server file response id : 54

File Cache Hit :  File Id - 54 , star - 0
LeafReceiveFromHubCallBack , response id : 33

HubReceiveFromServerCallBack , server file response id : 41

File Cache Hit :  File Id - 41 , star - 0
LeafReceiveFromHubCallBack , response id : 18

HubReceiveFromServerCallBack , server file response id : 61

File Cache Hit :  File Id - 61 , star - 0
LeafReceiveFromHubCallBack , response id : 10

HubReceiveFromServerCallBack , server file response id : 6

File Cache Hit :  File Id - 6 , star - 0
LeafReceiveFromHubCallBack , response id : 54

HubReceiveFromServerCallBack , server file response id : 44

File Cache Hit :  File Id - 44 , star - 0
LeafReceiveFromHubCallBack , response id : 41

HubReceiveFromServerCallBack , server file response id : 28

File Cache Hit :  File Id - 28 , star - 0
LeafReceiveFromHubCallBack , response id : 61

HubReceiveFromServerCallBack , server file response id : 16

File Cache Hit :  File Id - 16 , star - 0
LeafReceiveFromHubCallBack , response id : 6

HubReceiveFromServerCallBack , server file response id : 5

File Cache Miss :  File Id - 5 , star - 0
LeafReceiveFromHubCallBack , response id : 44

HubReceiveFromServerCallBack , server file response id : 6

File Cache Hit :  File Id - 6 , star - 0
LeafReceiveFromHubCallBack , response id : 28

HubReceiveFromServerCallBack , server file response id : 54

File Cache Hit :  File Id - 54 , star - 0
LeafReceiveFromHubCallBack , response id : 16

HubReceiveFromServerCallBack , server file response id : 62

File Cache Hit :  File Id - 62 , star - 0
LeafReceiveFromHubCallBack , response id : 5

HubReceiveFromServerCallBack , server file response id : 39

File Cache Hit :  File Id - 39 , star - 0
LeafReceiveFromHubCallBack , response id : 6

HubReceiveFromServerCallBack , server file response id : 58

File Cache Miss :  File Id - 58 , star - 0
LeafReceiveFromHubCallBack , response id : 54

LeafReceiveFromHubCallBack , response id : 62

LeafReceiveFromHubCallBack , response id : 39

LeafReceiveFromHubCallBack , response id : 58

